#
#  chirality for residue 1 atoms:  CA CG HB2 HB3
 &rst iat=5,10,8,9, 
   r1=10., r2=60., r3=80., r4=130., rk2 = 10., rk3=10.,  &end
#
#  chirality for residue 1 atoms:  N C HA CB
 &rst iat=1,13,6,7, &end
#
#  chirality for residue 2 atoms:  CA CG1 CG2 HB
 &rst iat=17,21,25,20, &end
#
#  chirality for residue 2 atoms:  N C HA CB
 &rst iat=15,29,18,19, &end
#
#  chirality for residue 3 atoms:  CA CG HB2 HB3
 &rst iat=33,38,36,37, &end
#
#  chirality for residue 3 atoms:  CB CD HG2 HG3
 &rst iat=35,41,39,40, &end
#
#  chirality for residue 3 atoms:  N C HA CB
 &rst iat=31,44,34,35, &end
#
#  chirality for residue 4 atoms:  CA CG HB2 HB3
 &rst iat=48,53,51,52, &end
#
#  chirality for residue 4 atoms:  N C HA CB
 &rst iat=46,64,49,50, &end
#
#  chirality for residue 5 atoms:  CA CG HB2 HB3
 &rst iat=68,73,71,72, &end
#
#  chirality for residue 5 atoms:  CB CD HG2 HG3
 &rst iat=70,76,74,75, &end
#
#  chirality for residue 5 atoms:  CG NE HD2 HD3
 &rst iat=73,79,77,78, &end
#
#  chirality for residue 5 atoms:  N C HA CB
 &rst iat=66,88,69,70, &end
#
#  chirality for residue 6 atoms:  CA CG HB2 HB3
 &rst iat=92,97,95,96, &end
#
#  chirality for residue 6 atoms:  N C HA CB
 &rst iat=90,105,93,94, &end
#
#  chirality for residue 7 atoms:  CA CG HB2 HB3
 &rst iat=109,114,112,113, &end
#
#  chirality for residue 7 atoms:  N C HA CB
 &rst iat=107,117,110,111, &end
#
#  chirality for residue 8 atoms:  CA OG HB2 HB3
 &rst iat=121,126,124,125, &end
#
#  chirality for residue 8 atoms:  N C HA CB
 &rst iat=119,128,122,123, &end
#
#  chirality for residue 9 atoms:  N C HA2 HA3
 &rst iat=130,135,133,134, &end
#
#  chirality for residue 10 atoms:  CA CG HB2 HB3
 &rst iat=139,144,142,143, &end
#
#  chirality for residue 10 atoms:  N C HA CB
 &rst iat=137,156,140,141, &end
#
#  chirality for residue 11 atoms:  CA CG HB2 HB3
 &rst iat=160,165,163,164, &end
#
#  chirality for residue 11 atoms:  CB CD HG2 HG3
 &rst iat=162,168,166,167, &end
#
#  chirality for residue 11 atoms:  N C HA CB
 &rst iat=158,171,161,162, &end
#
#  chirality for residue 12 atoms:  CA CG1 CG2 HB
 &rst iat=175,179,183,178, &end
#
#  chirality for residue 12 atoms:  N C HA CB
 &rst iat=173,187,176,177, &end
#
#  chirality for residue 13 atoms:  CA CG HB2 HB3
 &rst iat=191,196,194,195, &end
#
#  chirality for residue 13 atoms:  N C HA CB
 &rst iat=189,204,192,193, &end
#
#  chirality for residue 14 atoms:  CA CG HB2 HB3
 &rst iat=208,213,211,212, &end
#
#  chirality for residue 14 atoms:  N C HA CB
 &rst iat=206,221,209,210, &end
#
#  chirality for residue 15 atoms:  CA CG HB2 HB3
 &rst iat=225,230,228,229, &end
#
#  chirality for residue 15 atoms:  CB CD HG2 HG3
 &rst iat=227,233,231,232, &end
#
#  chirality for residue 15 atoms:  N C HA CB
 &rst iat=223,238,226,227, &end
#
#  chirality for residue 16 atoms:  CA CG HB2 HB3
 &rst iat=242,247,245,246, &end
#
#  chirality for residue 16 atoms:  CB CD HG2 HG3
 &rst iat=244,250,248,249, &end
#
#  chirality for residue 16 atoms:  CD NZ HE2 HE3
 &rst iat=250,256,254,255, &end
#
#  chirality for residue 16 atoms:  CG CE HD2 HD3
 &rst iat=247,253,251,252, &end
#
#  chirality for residue 16 atoms:  N C HA CB
 &rst iat=240,260,243,244, &end
#
#  chirality for residue 17 atoms:  CA CG HB2 HB3
 &rst iat=264,269,267,268, &end
#
#  chirality for residue 17 atoms:  CB CD1 CD2 HG
 &rst iat=266,271,275,270, &end
#
#  chirality for residue 17 atoms:  N C HA CB
 &rst iat=262,279,265,266, &end
#
#  chirality for residue 18 atoms:  CA CG1 CG2 HB
 &rst iat=283,287,291,286, &end
#
#  chirality for residue 18 atoms:  N C HA CB
