#
#  chirality for residue 1 atoms:  CA CG HB2 HB3
 &rst iat=5,10,8,9, 
   r1=10., r2=60., r3=80., r4=130., rk2 = 10., rk3=10.,  &end
#
#  chirality for residue 1 atoms:  N C HA CB
 &rst iat=1,13,6,7, &end
#
#  chirality for residue 2 atoms:  CA CG2 OG1 HB
 &rst iat=17,21,25,20, &end
#
#  chirality for residue 2 atoms:  N C HA CB
 &rst iat=15,27,18,19, &end
#
#  chirality for residue 3 atoms:  CA CG HB2 HB3
 &rst iat=31,36,34,35, &end
#
#  chirality for residue 3 atoms:  CB CD HG2 HG3
 &rst iat=33,39,37,38, &end
#
#  chirality for residue 3 atoms:  N C HA CB
 &rst iat=29,42,32,33, &end
#
#  chirality for residue 4 atoms:  CA CG HB2 HB3
 &rst iat=46,51,49,50, &end
#
#  chirality for residue 4 atoms:  N C HA CB
 &rst iat=44,62,47,48, &end
#
#  chirality for residue 5 atoms:  CA CG HB2 HB3
 &rst iat=66,71,69,70, &end
#
#  chirality for residue 5 atoms:  CB CD HG2 HG3
 &rst iat=68,74,72,73, &end
#
#  chirality for residue 5 atoms:  CG NE HD2 HD3
 &rst iat=71,77,75,76, &end
#
#  chirality for residue 5 atoms:  N C HA CB
 &rst iat=64,86,67,68, &end
#
#  chirality for residue 6 atoms:  CA CG HB2 HB3
 &rst iat=90,95,93,94, &end
#
#  chirality for residue 6 atoms:  N C HA CB
 &rst iat=88,103,91,92, &end
#
#  chirality for residue 7 atoms:  CA CG HB2 HB3
 &rst iat=107,112,110,111, &end
#
#  chirality for residue 7 atoms:  N C HA CB
 &rst iat=105,115,108,109, &end
#
#  chirality for residue 8 atoms:  CA OG HB2 HB3
 &rst iat=119,124,122,123, &end
#
#  chirality for residue 8 atoms:  N C HA CB
 &rst iat=117,126,120,121, &end
#
#  chirality for residue 9 atoms:  N C HA2 HA3
 &rst iat=128,133,131,132, &end
#
#  chirality for residue 10 atoms:  CA CG HB2 HB3
 &rst iat=137,142,140,141, &end
#
#  chirality for residue 10 atoms:  N C HA CB
 &rst iat=135,154,138,139, &end
#
#  chirality for residue 11 atoms:  CA CG HB2 HB3
 &rst iat=158,163,161,162, &end
#
#  chirality for residue 11 atoms:  CB CD HG2 HG3
 &rst iat=160,166,164,165, &end
#
#  chirality for residue 11 atoms:  N C HA CB
 &rst iat=156,169,159,160, &end
#
#  chirality for residue 12 atoms:  CA CG1 CG2 HB
 &rst iat=173,177,181,176, &end
#
#  chirality for residue 12 atoms:  N C HA CB
 &rst iat=171,185,174,175, &end
#
#  chirality for residue 13 atoms:  CA CG HB2 HB3
 &rst iat=189,194,192,193, &end
#
#  chirality for residue 13 atoms:  N C HA CB
 &rst iat=187,202,190,191, &end
#
#  chirality for residue 14 atoms:  CA CG HB2 HB3
 &rst iat=206,211,209,210, &end
#
#  chirality for residue 14 atoms:  N C HA CB
 &rst iat=204,219,207,208, &end
#
#  chirality for residue 15 atoms:  CA CG HB2 HB3
 &rst iat=223,228,226,227, &end
#
#  chirality for residue 15 atoms:  CB CD HG2 HG3
 &rst iat=225,231,229,230, &end
#
#  chirality for residue 15 atoms:  N C HA CB
 &rst iat=221,236,224,225, &end
#
#  chirality for residue 16 atoms:  CA CG HB2 HB3
 &rst iat=240,245,243,244, &end
#
#  chirality for residue 16 atoms:  CB CD HG2 HG3
 &rst iat=242,248,246,247, &end
#
#  chirality for residue 16 atoms:  CD NZ HE2 HE3
 &rst iat=248,254,252,253, &end
#
#  chirality for residue 16 atoms:  CG CE HD2 HD3
 &rst iat=245,251,249,250, &end
#
#  chirality for residue 16 atoms:  N C HA CB
 &rst iat=238,258,241,242, &end
#
#  chirality for residue 17 atoms:  CA CG HB2 HB3
 &rst iat=262,267,265,266, &end
#
#  chirality for residue 17 atoms:  CB CD1 CD2 HG
 &rst iat=264,269,273,268, &end
#
#  chirality for residue 17 atoms:  N C HA CB
 &rst iat=260,277,263,264, &end
#
#  chirality for residue 18 atoms:  CA CG1 CG2 HB
 &rst iat=281,285,289,284, &end
#
#  chirality for residue 18 atoms:  N C HA CB
