#
#  chirality for residue 1 atoms:  CA CG HB2 HB3
 &rst iat=5,10,8,9, 
   r1=10., r2=60., r3=80., r4=130., rk2 = 10., rk3=10.,  &end
#
#  chirality for residue 1 atoms:  N C HA CB
 &rst iat=1,13,6,7, &end
#
#  chirality for residue 2 atoms:  N C HA CB
 &rst iat=15,23,18,19, &end
#
#  chirality for residue 3 atoms:  CA CG HB2 HB3
 &rst iat=27,32,30,31, &end
#
#  chirality for residue 3 atoms:  CB CD HG2 HG3
 &rst iat=29,35,33,34, &end
#
#  chirality for residue 3 atoms:  N C HA CB
 &rst iat=25,38,28,29, &end
#
#  chirality for residue 4 atoms:  CA CG HB2 HB3
 &rst iat=42,47,45,46, &end
#
#  chirality for residue 4 atoms:  N C HA CB
 &rst iat=40,58,43,44, &end
#
#  chirality for residue 5 atoms:  CA CG HB2 HB3
 &rst iat=62,67,65,66, &end
#
#  chirality for residue 5 atoms:  CB CD HG2 HG3
 &rst iat=64,70,68,69, &end
#
#  chirality for residue 5 atoms:  CG NE HD2 HD3
 &rst iat=67,73,71,72, &end
#
#  chirality for residue 5 atoms:  N C HA CB
 &rst iat=60,82,63,64, &end
#
#  chirality for residue 6 atoms:  CA CG HB2 HB3
 &rst iat=86,91,89,90, &end
#
#  chirality for residue 6 atoms:  N C HA CB
 &rst iat=84,99,87,88, &end
#
#  chirality for residue 7 atoms:  CA CG HB2 HB3
 &rst iat=103,108,106,107, &end
#
#  chirality for residue 7 atoms:  N C HA CB
 &rst iat=101,111,104,105, &end
#
#  chirality for residue 8 atoms:  CA OG HB2 HB3
 &rst iat=115,120,118,119, &end
#
#  chirality for residue 8 atoms:  N C HA CB
 &rst iat=113,122,116,117, &end
#
#  chirality for residue 9 atoms:  N C HA2 HA3
 &rst iat=124,129,127,128, &end
#
#  chirality for residue 10 atoms:  CA CG HB2 HB3
 &rst iat=133,138,136,137, &end
#
#  chirality for residue 10 atoms:  N C HA CB
 &rst iat=131,150,134,135, &end
#
#  chirality for residue 11 atoms:  CA CG HB2 HB3
 &rst iat=154,159,157,158, &end
#
#  chirality for residue 11 atoms:  CB CD HG2 HG3
 &rst iat=156,162,160,161, &end
#
#  chirality for residue 11 atoms:  N C HA CB
 &rst iat=152,165,155,156, &end
#
#  chirality for residue 12 atoms:  CA CG1 CG2 HB
 &rst iat=169,173,177,172, &end
#
#  chirality for residue 12 atoms:  N C HA CB
 &rst iat=167,181,170,171, &end
#
#  chirality for residue 13 atoms:  CA CG HB2 HB3
 &rst iat=185,190,188,189, &end
#
#  chirality for residue 13 atoms:  N C HA CB
 &rst iat=183,198,186,187, &end
#
#  chirality for residue 14 atoms:  CA CG HB2 HB3
 &rst iat=202,207,205,206, &end
#
#  chirality for residue 14 atoms:  N C HA CB
 &rst iat=200,215,203,204, &end
#
#  chirality for residue 15 atoms:  CA CG HB2 HB3
 &rst iat=219,224,222,223, &end
#
#  chirality for residue 15 atoms:  CB CD HG2 HG3
 &rst iat=221,227,225,226, &end
#
#  chirality for residue 15 atoms:  N C HA CB
 &rst iat=217,232,220,221, &end
#
#  chirality for residue 16 atoms:  CA CG HB2 HB3
 &rst iat=236,241,239,240, &end
#
#  chirality for residue 16 atoms:  CB CD HG2 HG3
 &rst iat=238,244,242,243, &end
#
#  chirality for residue 16 atoms:  CD NZ HE2 HE3
 &rst iat=244,250,248,249, &end
#
#  chirality for residue 16 atoms:  CG CE HD2 HD3
 &rst iat=241,247,245,246, &end
#
#  chirality for residue 16 atoms:  N C HA CB
 &rst iat=234,254,237,238, &end
#
#  chirality for residue 17 atoms:  CA CG HB2 HB3
 &rst iat=258,263,261,262, &end
#
#  chirality for residue 17 atoms:  CB CD1 CD2 HG
 &rst iat=260,265,269,264, &end
#
#  chirality for residue 17 atoms:  N C HA CB
 &rst iat=256,273,259,260, &end
#
#  chirality for residue 18 atoms:  CA CG1 CG2 HB
 &rst iat=277,281,285,280, &end
#
#  chirality for residue 18 atoms:  N C HA CB
 &rst iat=275,289,278,279, &end
#
#  chirality for residue 19 atoms:  CA CG HB2 HB3
